-6.255592e-05,-3.4905797e-06,-5.5242483e-05,0.00010951394,-0.00011019089,-8.4543484e-05,4.1120875e-05,5.186501e-06,-6.5322136e-05,1.99621e-05,-2.8289289e-05,-3.5960496e-05,-6.906776e-05,4.2906977e-05,-3.796493e-05,7.6158096e-05,4.7492504e-05,-1.1022454e-05,1.21488165e-05,-0.00011630513,-7.158844e-05,3.6030127e-05,-9.3747134e-05,-1.1451733e-05,-4.1049112e-05,9.830632e-06,-1.4407215e-05,-0.0001136208,-4.5709327e-05,0.00010696787,-4.1875453e-05,-6.683951e-05,-4.2441447e-05,5.3022573e-05,7.068196e-05,-9.608825e-06,8.2280014e-05,-5.0459945e-05,7.593052e-05,2.9701721e-05,3.878425e-05,-3.757614e-05,-5.453401e-05,-6.198133e-05,-6.1857654e-06,5.2729956e-07,-3.2010612e-05,0.000103665225,6.809362e-05,-5.677176e-05,-9.481243e-06,6.7308e-05,2.1271615e-06,-4.771196e-05,-2.5648915e-05,-4.5327637e-05,-7.2155426e-06,-9.490601e-05,-5.3906766e-05,2.3748707e-05,7.252435e-05,4.5017223e-06,-2.972044e-06,-1.7118915e-05,2.4235125e-05,7.3462696e-05,-2.1641044e-06,-4.730934e-05,-4.3185843e-05,9.7696095e-05,-3.859262e-05,5.849947e-05,-0.0001538176,7.022905e-05,-6.0772807e-05,-1.0856332e-05,-0.00014103069,3.2380285e-06,1.4551322e-05,-0.0001635867,8.93413e-05,2.35085e-05,-8.3139814e-05,-2.3821067e-05,-8.101881e-05,3.6485893e-05,-0.0001400791,5.993151e-06,-3.2020856e-05,-9.536771e-05,1.826698e-05,-3.51331e-05,1.7403074e-05,3.141257e-06,7.21292e-05,-1.0903774e-05,-5.358114e-05,-3.9255407e-05,-0.00016040143,7.5753505e-06,-1.5335723e-05,6.7473043e-06,0.00012264683,-9.265532e-07,-1.6641729e-05,7.1969385e-05,-7.5833406e-05,-0.000121869794,2.9814111e-05,-8.9660236e-05,7.312922e-05,-4.8688482e-05,0.000114135815,-1.0447855e-05,-4.181783e-05,-2.8664526e-05,-1.1321315e-05,-3.841836e-06,-5.493613e-05,-2.080421e-06,5.364111e-06,3.301282e-05,-4.8730686e-05,3.287753e-05,8.332535e-06,-5.6574507e-05,1.539383e-05,8.43366e-05,0,cost_forget_gate
-6.255595e-05,-3.4906188e-06,-5.524256e-05,0.000109514054,-0.00011019093,-8.454349e-05,4.112094e-05,5.186437e-06,-6.532218e-05,1.9962095e-05,-2.828932e-05,-3.596057e-05,-6.9067726e-05,4.2906955e-05,-3.796496e-05,7.615822e-05,4.7492496e-05,-1.10224555e-05,1.2148799e-05,-0.00011630517,-7.158853e-05,3.603011e-05,-9.3747236e-05,-1.14517115e-05,-4.104916e-05,9.8306145e-06,-1.4407176e-05,-0.00011362081,-4.570935e-05,0.000106967935,-4.1875413e-05,-6.683952e-05,-4.2441483e-05,5.3022566e-05,7.0682065e-05,-9.60882e-06,8.2280065e-05,-5.045997e-05,7.593055e-05,2.9701721e-05,3.8784277e-05,-3.7576203e-05,-5.4533957e-05,-6.198136e-05,-6.185727e-06,5.2726773e-07,-3.2010623e-05,0.00010366526,6.8093614e-05,-5.6771853e-05,-9.481288e-06,6.7308094e-05,2.12715e-06,-4.771199e-05,-2.564889e-05,-4.5327688e-05,-7.2155844e-06,-9.490612e-05,-5.3906737e-05,2.374867e-05,7.252427e-05,4.50175e-06,-2.9720695e-06,-1.711892e-05,2.4235143e-05,7.346273e-05,-2.1640626e-06,-4.7309448e-05,-4.318588e-05,9.769616e-05,-3.8592694e-05,5.849946e-05,-0.00015381767,7.0229114e-05,-6.0772785e-05,-1.0856407e-05,-0.00014103076,3.2380294e-06,1.4551341e-05,-0.00016358681,8.934138e-05,2.3508492e-05,-8.313981e-05,-2.3821034e-05,-8.1018836e-05,3.6485868e-05,-0.0001400792,5.993151e-06,-3.2020893e-05,-9.536764e-05,1.8266983e-05,-3.5133085e-05,1.740308e-05,3.14124e-06,7.2129216e-05,-1.0903717e-05,-5.3581185e-05,-3.925551e-05,-0.00016040147,7.5753414e-06,-1.5335692e-05,6.7472865e-06,0.0001226469,-9.2650635e-07,-1.6641708e-05,7.196948e-05,-7.583343e-05,-0.00012186987,2.9814124e-05,-8.966032e-05,7.312925e-05,-4.868844e-05,0.00011413591,-1.044781e-05,-4.1817886e-05,-2.8664519e-05,-1.1321262e-05,-3.841861e-06,-5.493625e-05,-2.080436e-06,5.3641515e-06,3.3012875e-05,-4.873071e-05,3.287758e-05,8.332606e-06,-5.6574532e-05,1.539386e-05,8.433666e-05,0,cost_forget_gate
-6.2555955e-05,-3.4906134e-06,-5.5242563e-05,0.00010951404,-0.00011019096,-8.454349e-05,4.1120908e-05,5.18651e-06,-6.532214e-05,1.9962112e-05,-2.828932e-05,-3.5960555e-05,-6.906771e-05,4.2906973e-05,-3.7964943e-05,7.61582e-05,4.7492496e-05,-1.1022427e-05,1.2148819e-05,-0.00011630513,-7.158852e-05,3.6030146e-05,-9.374721e-05,-1.14517e-05,-4.104915e-05,9.830607e-06,-1.4407184e-05,-0.00011362081,-4.570932e-05,0.00010696793,-4.1875428e-05,-6.683954e-05,-4.2441483e-05,5.3022588e-05,7.068206e-05,-9.608823e-06,8.228003e-05,-5.045994e-05,7.5930526e-05,2.9701732e-05,3.8784256e-05,-3.7576137e-05,-5.453398e-05,-6.198133e-05,-6.185717e-06,5.272741e-07,-3.2010605e-05,0.000103665276,6.809364e-05,-5.6771816e-05,-9.481299e-06,6.730807e-05,2.1271674e-06,-4.7711976e-05,-2.5648915e-05,-4.532763e-05,-7.2155613e-06,-9.49061e-05,-5.3906726e-05,2.3748711e-05,7.252428e-05,4.501757e-06,-2.9720568e-06,-1.711894e-05,2.4235125e-05,7.346271e-05,-2.1640772e-06,-4.7309437e-05,-4.3185883e-05,9.769612e-05,-3.8592676e-05,5.8499478e-05,-0.00015381763,7.022914e-05,-6.0772796e-05,-1.0856349e-05,-0.00014103076,3.2380203e-06,1.4551337e-05,-0.0001635868,8.934138e-05,2.350852e-05,-8.313981e-05,-2.382107e-05,-8.101883e-05,3.648586e-05,-0.00014007917,5.9931654e-06,-3.202091e-05,-9.536774e-05,1.826702e-05,-3.5133053e-05,1.7403085e-05,3.1412137e-06,7.2129194e-05,-1.0903719e-05,-5.358117e-05,-3.9255465e-05,-0.00016040145,7.575338e-06,-1.5335703e-05,6.747287e-06,0.00012264684,-9.264709e-07,-1.6641754e-05,7.196943e-05,-7.583343e-05,-0.00012186987,2.9814126e-05,-8.9660316e-05,7.3129246e-05,-4.8688453e-05,0.00011413587,-1.0447826e-05,-4.1817857e-05,-2.8664492e-05,-1.1321254e-05,-3.8418584e-06,-5.4936227e-05,-2.0803911e-06,5.364148e-06,3.3012875e-05,-4.8730693e-05,3.287755e-05,8.332583e-06,-5.6574558e-05,1.539386e-05,8.433664e-05,0,cost_output_gate
-6.2555984e-05,-3.4906125e-06,-5.5242548e-05,0.00010951409,-0.000110190995,-8.454356e-05,4.11209e-05,5.1864827e-06,-6.532219e-05,1.9962132e-05,-2.8289352e-05,-3.5960566e-05,-6.9067755e-05,4.2906995e-05,-3.7964986e-05,7.6158256e-05,4.749252e-05,-1.1022439e-05,1.21488265e-05,-0.00011630524,-7.158854e-05,3.6030196e-05,-9.374724e-05,-1.1451761e-05,-4.1049123e-05,9.830574e-06,-1.4407238e-05,-0.0001136209,-4.5709356e-05,0.00010696799,-4.187543e-05,-6.683957e-05,-4.2441523e-05,5.302263e-05,7.068206e-05,-9.60883e-06,8.22801e-05,-5.0459985e-05,7.59306e-05,2.9701745e-05,3.8784274e-05,-3.757615e-05,-5.4534037e-05,-6.198141e-05,-6.1857254e-06,5.2724045e-07,-3.201064e-05,0.000103665356,6.809368e-05,-5.6771845e-05,-9.4813095e-06,6.730811e-05,2.1271808e-06,-4.7712034e-05,-2.5648911e-05,-4.5327666e-05,-7.2155576e-06,-9.4906136e-05,-5.3906777e-05,2.3748691e-05,7.252439e-05,4.5017273e-06,-2.9720431e-06,-1.7118922e-05,2.4235145e-05,7.346279e-05,-2.164128e-06,-4.7309473e-05,-4.318593e-05,9.769621e-05,-3.8592727e-05,5.84995e-05,-0.00015381773,7.022917e-05,-6.077284e-05,-1.0856392e-05,-0.00014103083,3.2380112e-06,1.4551362e-05,-0.00016358688,8.934141e-05,2.3508517e-05,-8.3139865e-05,-2.3821052e-05,-8.1018894e-05,3.6485875e-05,-0.00014007925,5.9931726e-06,-3.2020904e-05,-9.5367825e-05,1.8267017e-05,-3.513308e-05,1.740309e-05,3.141275e-06,7.2129296e-05,-1.0903782e-05,-5.3581192e-05,-3.9255476e-05,-0.00016040157,7.5753396e-06,-1.5335709e-05,6.747283e-06,0.0001226469,-9.264918e-07,-1.6641796e-05,7.196947e-05,-7.583349e-05,-0.000121869925,2.9814151e-05,-8.966037e-05,7.312929e-05,-4.868852e-05,0.000114136004,-1.0447839e-05,-4.1817926e-05,-2.8664539e-05,-1.132127e-05,-3.841865e-06,-5.493621e-05,-2.0804318e-06,5.3641306e-06,3.3012933e-05,-4.873075e-05,3.2877604e-05,8.332589e-06,-5.6574565e-05,1.539387e-05,8.4336745e-05,0,cost_output_gate
-6.255594e-05,-3.4905934e-06,-5.5242574e-05,0.00010951398,-0.00011019098,-8.4543484e-05,4.1120897e-05,5.1866027e-06,-6.532213e-05,1.9962106e-05,-2.8289294e-05,-3.596053e-05,-6.9067726e-05,4.2907002e-05,-3.796492e-05,7.615816e-05,4.749247e-05,-1.1022421e-05,1.2148834e-05,-0.00011630511,-7.158852e-05,3.6030142e-05,-9.37472e-05,-1.1451717e-05,-4.1049105e-05,9.830643e-06,-1.4407153e-05,-0.0001136208,-4.5709327e-05,0.000106967906,-4.1875464e-05,-6.683952e-05,-4.2441476e-05,5.3022584e-05,7.0682e-05,-9.60884e-06,8.228002e-05,-5.0459956e-05,7.593054e-05,2.970176e-05,3.878425e-05,-3.7576072e-05,-5.4534008e-05,-6.198133e-05,-6.1857545e-06,5.2727955e-07,-3.201062e-05,0.00010366528,6.8093665e-05,-5.67718e-05,-9.481338e-06,6.730802e-05,2.127202e-06,-4.771197e-05,-2.5648911e-05,-4.5327553e-05,-7.215538e-06,-9.4906034e-05,-5.390676e-05,2.3748766e-05,7.25243e-05,4.501713e-06,-2.9720695e-06,-1.711892e-05,2.423513e-05,7.346271e-05,-2.1640044e-06,-4.730941e-05,-4.3185843e-05,9.769612e-05,-3.8592632e-05,5.84995e-05,-0.00015381766,7.0229136e-05,-6.0772738e-05,-1.0856289e-05,-0.00014103072,3.2380349e-06,1.4551346e-05,-0.00016358674,8.934137e-05,2.3508515e-05,-8.313984e-05,-2.3821114e-05,-8.1018814e-05,3.648587e-05,-0.00014007915,5.9931685e-06,-3.2020915e-05,-9.536778e-05,1.826702e-05,-3.5133093e-05,1.7403101e-05,3.1412046e-06,7.2129194e-05,-1.0903723e-05,-5.3581192e-05,-3.9255443e-05,-0.00016040147,7.575375e-06,-1.5335734e-05,6.7473043e-06,0.00012264687,-9.2650225e-07,-1.6641796e-05,7.1969436e-05,-7.5833435e-05,-0.00012186986,2.981412e-05,-8.966032e-05,7.312922e-05,-4.8688486e-05,0.00011413587,-1.0447855e-05,-4.1817817e-05,-2.8664486e-05,-1.1321321e-05,-3.8418284e-06,-5.4936212e-05,-2.080353e-06,5.364169e-06,3.301278e-05,-4.873069e-05,3.287753e-05,8.332555e-06,-5.6574565e-05,1.5393909e-05,8.433665e-05,0,cost_output_gate
-0.4469509,2.0215306,1.4435915,1.2352499,0.5461783,0.008765219,-2.801975,-6.080485,1.3149006,1.536193,-1.1390467,1.1632481,0.05308377,-2.544098,-3.8918962,3.2329738,-1.1719955,-2.6932006,2.3252935,-2.6458642,0.9366902,-4.33398,-6.601409,1.2632132,-3.6863713,-0.5391143,3.2647552,1.6146485,0.9256405,3.5385208,3.160867,-0.76857543,-1.6745889,-2.3552852,6.5574856,1.103027,1.1368738,-0.7452418,-0.25980863,0.4423433,2.0589583,-1.4064885,2.4485095,2.1605132,4.159087,-1.971459,0.7835294,2.462734,1.3153954,-0.96353954,-5.037411,0.44460317,0.7228438,0.68674594,-2.1000948,-1.865,-2.0075855,-2.0318925,1.0356641,-3.3247066,-5.7216253,-0.46548113,-4.8035107,-3.2964692,-0.9652563,1.1306446,8.009334,-1.6614225,-1.9508548,2.0973752,1.0172143,-1.0598917,-2.5731177,-0.23394884,0.6626701,-6.8807507,1.5283991,-3.4780767,2.875519,-8.148169,4.337568,-1.459164,-3.2765756,1.5543326,2.1662662,-5.472011,-1.4837396,-4.3352017,-4.4151444,1.8667696,-0.9112459,4.9252725,-1.8840369,-3.2427983,2.6681585,0.41649193,-1.8786632,-6.725009,-0.7180115,-1.5029166,0.96831584,-0.2760619,0.9124177,0.8396764,1.4757836,-0.43472436,1.1450751,1.136032,-2.0641665,1.3743371,4.441922,2.2134738,0.96367264,2.921297,-1.283641,4.5680637,3.2658803,0.25725377,-5.1726546,2.3291469,-2.8222578,1.1435279,5.528522,0.7231073,-2.3593256,3.846108,-1.4559997,-0.39494228,0,diff_hidden_state
-0.44694957,2.0215282,1.4435908,1.2352517,0.54617655,0.008764198,-2.8019745,-6.080484,1.3149012,1.5361931,-1.1390463,1.1632478,0.05308533,-2.5440962,-3.8918958,3.2329738,-1.1719965,-2.6932,2.3252928,-2.6458633,0.9366891,-4.333979,-6.601411,1.2632141,-3.686369,-0.5391144,3.264757,1.6146497,0.92564136,3.5385203,3.1608667,-0.7685749,-1.6745914,-2.3552852,6.557487,1.1030259,1.1368762,-0.7452429,-0.2598079,0.44234425,2.0589585,-1.4064862,2.448509,2.1605136,4.159087,-1.9714597,0.7835284,2.462736,1.3153963,-0.96354103,-5.037414,0.44460413,0.72284216,0.6867456,-2.1000938,-1.8649994,-2.007586,-2.0318928,1.0356663,-3.3247056,-5.7216268,-0.4654799,-4.803511,-3.296469,-0.9652558,1.1306441,8.009335,-1.6614252,-1.9508548,2.0973747,1.0172144,-1.0598916,-2.5731173,-0.23394823,0.66267145,-6.880751,1.5284014,-3.478077,2.8755188,-8.148172,4.337568,-1.4591644,-3.2765772,1.5543331,2.1662667,-5.4720144,-1.4837399,-4.3352036,-4.4151444,1.8667684,-0.9112447,4.9252753,-1.8840367,-3.2427995,2.6681585,0.41649303,-1.878663,-6.7250085,-0.71801203,-1.5029165,0.9683165,-0.27606353,0.9124187,0.83967775,1.4757819,-0.4347233,1.145074,1.1360312,-2.0641658,1.3743358,4.4419217,2.2134748,0.9636728,2.921299,-1.2836416,4.5680647,3.265881,0.25725242,-5.1726546,2.3291473,-2.8222585,1.1435305,5.528523,0.72310793,-2.3593254,3.8461065,-1.4559995,-0.39494213,0,diff_hidden_state
-0.44694996,2.021529,1.4435896,1.2352505,0.5461757,0.008764919,-2.8019748,-6.0804863,1.3149009,1.5361933,-1.1390462,1.1632487,0.05308548,-2.5440967,-3.8918958,3.2329743,-1.1719966,-2.6932,2.325294,-2.6458652,0.93668926,-4.3339806,-6.60141,1.2632141,-3.6863687,-0.5391145,3.264757,1.6146497,0.9256414,3.5385206,3.160866,-0.76857626,-1.6745898,-2.3552852,6.5574865,1.1030252,1.1368757,-0.7452429,-0.25980827,0.44234377,2.0589597,-1.406485,2.4485087,2.1605134,4.159087,-1.9714596,0.7835291,2.4627345,1.3153975,-0.9635393,-5.0374146,0.44460556,0.7228434,0.68674433,-2.100094,-1.8650007,-2.0075855,-2.031893,1.0356656,-3.3247044,-5.7216277,-0.46548036,-4.803509,-3.2964692,-0.9652547,1.1306437,8.009334,-1.661423,-1.9508562,2.0973756,1.017214,-1.0598909,-2.573117,-0.23394944,0.66267115,-6.8807497,1.5284003,-3.4780762,2.8755188,-8.14817,4.337569,-1.4591644,-3.2765768,1.554333,2.1662674,-5.472013,-1.4837401,-4.335202,-4.415146,1.8667675,-0.91124624,4.9252744,-1.8840374,-3.242799,2.6681595,0.41649348,-1.8786632,-6.725008,-0.7180115,-1.5029172,0.96831673,-0.27606282,0.91241777,0.8396763,1.4757825,-0.43472293,1.1450737,1.1360301,-2.0641675,1.3743356,4.4419227,2.2134743,0.9636732,2.9212978,-1.2836415,4.568064,3.2658808,0.25725257,-5.1726556,2.329148,-2.8222582,1.14353,5.5285225,0.7231082,-2.3593261,3.8461072,-1.4560002,-0.39494184,0,diff_hidden_state
-0.44695058,2.0215285,1.4435903,1.2352521,0.54617643,0.008765099,-2.801973,-6.080485,1.3148998,1.5361923,-1.1390467,1.163249,0.05308548,-2.544097,-3.8918958,3.2329736,-1.1719964,-2.6932,2.3252926,-2.6458647,0.9366897,-4.33398,-6.6014104,1.2632136,-3.6863694,-0.5391151,3.2647579,1.6146502,0.9256425,3.5385206,3.1608667,-0.76857644,-1.6745901,-2.3552854,6.5574865,1.1030259,1.1368755,-0.7452425,-0.25980696,0.442344,2.0589588,-1.4064864,2.4485087,2.1605136,4.159087,-1.9714603,0.78352845,2.4627364,1.3153951,-0.9635395,-5.037414,0.44460472,0.7228424,0.68674517,-2.1000931,-1.8650004,-2.0075862,-2.0318933,1.0356656,-3.3247058,-5.7216277,-0.46548036,-4.8035126,-3.2964685,-0.9652565,1.1306441,8.009337,-1.6614248,-1.9508551,2.0973763,1.0172138,-1.0598918,-2.5731192,-0.2339473,0.66267365,-6.88075,1.5284007,-3.4780772,2.8755195,-8.148171,4.3375683,-1.4591643,-3.2765772,1.5543311,2.166267,-5.4720154,-1.4837415,-4.335203,-4.4151454,1.8667696,-0.91124564,4.9252744,-1.8840371,-3.2427995,2.6681588,0.41649288,-1.8786643,-6.7250094,-0.71801174,-1.5029169,0.96831554,-0.27606234,0.91241735,0.839677,1.475783,-0.43472272,1.145075,1.1360304,-2.0641665,1.3743345,4.4419217,2.2134752,0.96367234,2.9212978,-1.2836403,4.5680647,3.2658827,0.25725296,-5.1726565,2.3291476,-2.8222573,1.1435293,5.528522,0.7231075,-2.3593254,3.8461072,-1.456,-0.39494246,0,diff_cell_state
-0.44695094,2.0215278,1.4435894,1.2352504,0.5461754,0.008764017,-2.8019733,-6.080484,1.3149012,1.536194,-1.1390461,1.1632482,0.05308377,-2.5440955,-3.8918958,3.2329717,-1.171996,-2.6932,2.3252933,-2.6458642,0.9366893,-4.3339815,-6.601408,1.2632151,-3.6863704,-0.53911394,3.2647562,1.6146494,0.9256409,3.5385206,3.1608658,-0.76857793,-1.6745892,-2.355286,6.5574865,1.1030263,1.1368755,-0.7452424,-0.25980595,0.4423449,2.0589585,-1.4064852,2.448507,2.160514,4.159087,-1.971459,0.7835286,2.462735,1.3153961,-0.9635395,-5.037414,0.44460472,0.7228422,0.68674445,-2.1000948,-1.8649988,-2.007587,-2.0318928,1.0356653,-3.324704,-5.7216287,-0.4654811,-4.803509,-3.296468,-0.9652565,1.130643,8.009336,-1.6614236,-1.9508544,2.0973747,1.017215,-1.0598909,-2.5731192,-0.233949,0.66267323,-6.8807487,1.5283989,-3.478076,2.8755186,-8.148171,4.3375683,-1.4591634,-3.2765772,1.5543307,2.166267,-5.472012,-1.4837402,-4.335203,-4.415145,1.8667681,-0.91124636,4.925273,-1.8840364,-3.2427993,2.6681592,0.4164925,-1.8786646,-6.7250094,-0.7180116,-1.5029168,0.96831596,-0.27606264,0.9124172,0.8396763,1.4757818,-0.43472248,1.1450741,1.1360307,-2.064168,1.3743366,4.441921,2.2134726,0.96367234,2.921298,-1.2836412,4.5680647,3.2658784,0.25725293,-5.1726565,2.3291483,-2.8222587,1.1435274,5.528522,0.72310585,-2.3593256,3.8461065,-1.4560004,-0.3949429,0,diff_cell_state
-0.44695005,2.021528,1.443589,1.2352523,0.54617476,0.008764258,-2.8019736,-6.0804853,1.3149009,1.5361931,-1.139046,1.1632487,0.053086143,-2.544096,-3.8918962,3.2329729,-1.1719973,-2.6931999,2.3252926,-2.6458645,0.9366888,-4.3339815,-6.6014113,1.2632157,-3.6863697,-0.53911406,3.2647579,1.6146505,0.9256418,3.5385203,3.1608658,-0.7685764,-1.6745913,-2.355286,6.557489,1.1030259,1.1368753,-0.7452426,-0.25980747,0.44234505,2.0589595,-1.4064839,2.4485092,2.1605139,4.1590877,-1.9714603,0.7835279,2.4627364,1.3153968,-0.96353924,-5.037415,0.44460604,0.72284144,0.6867456,-2.1000946,-1.8649999,-2.007586,-2.0318937,1.0356666,-3.3247035,-5.721629,-0.4654805,-4.8035107,-3.296469,-0.96525544,1.1306431,8.0093355,-1.6614261,-1.9508549,2.0973752,1.017215,-1.059892,-2.5731187,-0.2339476,0.6626728,-6.88075,1.528402,-3.4780772,2.8755183,-8.148171,4.3375688,-1.4591641,-3.2765777,1.5543321,2.1662686,-5.4720154,-1.4837415,-4.3352036,-4.4151464,1.86677,-0.91124576,4.925276,-1.8840373,-3.2428007,2.6681578,0.4164937,-1.8786635,-6.725009,-0.7180099,-1.5029175,0.96831626,-0.27606282,0.9124181,0.8396764,1.4757824,-0.43472233,1.1450748,1.1360297,-2.064167,1.3743345,4.441922,2.213475,0.9636716,2.9212987,-1.2836409,4.5680656,3.2658818,0.2572525,-5.172656,2.329148,-2.8222573,1.143529,5.528523,0.7231079,-2.3593252,3.8461068,-1.4559999,-0.39494273,0,diff_cell_state
-0.44695097,2.0215278,1.443589,1.2352504,0.5461743,0.008764558,-2.8019736,-6.0804834,1.3149008,1.5361934,-1.1390452,1.1632473,0.053085722,-2.5440958,-3.8918958,3.232973,-1.1719972,-2.6932006,2.325294,-2.645863,0.93668824,-4.3339815,-6.6014094,1.2632154,-3.6863692,-0.53911406,3.2647586,1.61465,0.9256411,3.5385206,3.1608653,-0.7685754,-1.6745906,-2.355286,6.5574875,1.103025,1.136876,-0.74524254,-0.25980732,0.44234526,2.058959,-1.4064839,2.4485097,2.1605144,4.1590877,-1.9714597,0.7835287,2.4627366,1.3153979,-0.96354043,-5.0374155,0.44460353,0.7228428,0.6867444,-2.100095,-1.8649987,-2.0075853,-2.0318923,1.035667,-3.324702,-5.7216296,-0.46548137,-4.80351,-3.296468,-0.9652557,1.130643,8.009337,-1.6614257,-1.9508545,2.0973752,1.017215,-1.0598907,-2.573118,-0.23394787,0.662673,-6.8807483,1.5284014,-3.4780757,2.8755188,-8.148171,4.3375683,-1.4591637,-3.2765772,1.5543318,2.1662683,-5.4720135,-1.4837407,-4.335203,-4.4151454,1.8667678,-0.91124517,4.9252763,-1.8840363,-3.2428005,2.6681573,0.41649333,-1.8786634,-6.725009,-0.71801037,-1.5029167,0.9683168,-0.27606288,0.9124184,0.8396764,1.4757818,-0.4347221,1.1450737,1.136031,-2.0641685,1.3743361,4.441921,2.213474,0.96367323,2.9212985,-1.2836397,4.568065,3.2658796,0.2572532,-5.1726565,2.3291492,-2.822258,1.1435283,5.528523,0.7231074,-2.359326,3.8461068,-1.4559985,-0.39494172,0,diff_DX
-0.44695038,2.0215278,1.4435906,1.2352506,0.54617554,0.008763958,-2.801974,-6.080482,1.3149008,1.5361936,-1.1390458,1.1632466,0.0530847,-2.5440958,-3.8918958,3.2329721,-1.171997,-2.6932008,2.3252938,-2.6458628,0.93668807,-4.3339796,-6.601408,1.2632146,-3.6863685,-0.5391136,3.2647572,1.6146498,0.92564017,3.5385203,3.1608658,-0.7685766,-1.6745899,-2.3552845,6.5574865,1.103026,1.1368762,-0.74524266,-0.25980708,0.44234434,2.058958,-1.4064847,2.4485073,2.1605139,4.159087,-1.9714592,0.78352934,2.462734,1.3153969,-0.963541,-5.037415,0.44460413,0.72284275,0.6867452,-2.1000946,-1.8649986,-2.007586,-2.031892,1.0356655,-3.3247035,-5.721627,-0.46548215,-4.803509,-3.296468,-0.96525604,1.1306438,8.0093355,-1.6614237,-1.950855,2.0973756,1.0172149,-1.059892,-2.573118,-0.23394881,0.662672,-6.880749,1.5284001,-3.4780755,2.8755183,-8.14817,4.337569,-1.459164,-3.2765758,1.5543315,2.1662672,-5.4720116,-1.48374,-4.3352027,-4.415145,1.8667675,-0.9112454,4.925275,-1.8840365,-3.2427995,2.668158,0.41649258,-1.8786635,-6.725009,-0.7180122,-1.5029159,0.96831596,-0.27606288,0.9124174,0.83967656,1.4757822,-0.43472198,1.1450729,1.1360316,-2.064168,1.374337,4.4419208,2.2134736,0.9636731,2.9212985,-1.2836405,4.5680647,3.265878,0.25725245,-5.172655,2.3291478,-2.8222587,1.1435277,5.528523,0.723107,-2.3593256,3.846106,-1.4559995,-0.3949424,0,diff_DX
-0.44694954,2.02153,1.4435904,1.2352499,0.54617697,0.008765159,-2.8019743,-6.080486,1.3149011,1.5361938,-1.1390455,1.1632475,0.05308479,-2.5440972,-3.8918948,3.2329738,-1.1719962,-2.6932,2.3252926,-2.6458652,0.9366894,-4.33398,-6.6014094,1.2632147,-3.6863694,-0.53911465,3.264757,1.6146489,0.92564195,3.538519,3.1608663,-0.76857376,-1.6745902,-2.355286,6.557488,1.1030248,1.1368749,-0.74524164,-0.25980908,0.44234487,2.0589585,-1.4064857,2.4485111,2.160513,4.1590877,-1.9714603,0.7835294,2.4627345,1.3153974,-0.9635401,-5.0374136,0.44460413,0.72284245,0.6867456,-2.100094,-1.8650005,-2.007586,-2.0318925,1.0356658,-3.3247044,-5.721629,-0.46548,-4.8035097,-3.2964692,-0.9652565,1.1306425,8.009334,-1.6614246,-1.9508557,2.0973752,1.0172138,-1.0598904,-2.5731168,-0.2339498,0.66266984,-6.8807497,1.5284008,-3.4780767,2.875519,-8.1481695,4.337569,-1.4591641,-3.2765765,1.5543326,2.1662674,-5.4720125,-1.48374,-4.335202,-4.415146,1.8667694,-0.9112447,4.9252763,-1.8840373,-3.2427988,2.6681583,0.41649333,-1.8786633,-6.7250094,-0.7180101,-1.5029165,0.96831673,-0.27606234,0.9124193,0.83967704,1.4757826,-0.43472332,1.1450742,1.1360301,-2.0641656,1.3743362,4.4419217,2.2134755,0.9636736,2.9212987,-1.2836419,4.5680647,3.2658808,0.25725353,-5.1726546,2.3291478,-2.8222578,1.1435311,5.528523,0.72310865,-2.359326,3.8461077,-1.4560001,-0.39494208,0,diff_DX
-0.44695073,2.0215282,1.4435898,1.2352508,0.5461746,0.008765099,-2.8019733,-6.0804853,1.3149006,1.5361941,-1.1390463,1.1632481,0.053085633,-2.5440962,-3.891896,3.2329721,-1.1719973,-2.6931999,2.3252933,-2.645863,0.93668824,-4.333979,-6.6014094,1.2632145,-3.6863694,-0.5391152,3.2647576,1.6146506,0.9256414,3.538521,3.160865,-0.76857734,-1.6745895,-2.3552854,6.557486,1.1030251,1.1368757,-0.745242,-0.25980762,0.4423434,2.058959,-1.406485,2.4485085,2.1605144,4.159088,-1.9714587,0.7835289,2.462734,1.315397,-0.9635398,-5.0374136,0.44460568,0.72284317,0.686745,-2.1000948,-1.8649995,-2.0075865,-2.031893,1.0356666,-3.3247042,-5.7216277,-0.46548024,-4.8035107,-3.296469,-0.96525544,1.1306429,8.009333,-1.6614242,-1.9508548,2.0973752,1.0172147,-1.0598911,-2.5731182,-0.23394865,0.6626731,-6.880749,1.5284004,-3.4780748,2.875518,-8.1481695,4.3375697,-1.4591638,-3.2765753,1.5543317,2.1662674,-5.472011,-1.4837396,-4.3352017,-4.415145,1.8667681,-0.9112462,4.9252763,-1.8840363,-3.2427993,2.6681583,0.4164932,-1.8786626,-6.7250075,-0.7180109,-1.5029166,0.96831614,-0.27606323,0.91241676,0.8396762,1.4757822,-0.4347225,1.1450737,1.1360304,-2.0641682,1.3743353,4.4419217,2.2134738,0.96367186,2.9212978,-1.2836405,4.5680647,3.2658796,0.25725234,-5.172656,2.329148,-2.8222582,1.1435289,5.5285225,0.7231075,-2.3593256,3.8461065,-1.4559995,-0.39494225,0,diff_forget_gate
